NUMLINES READ: 3040

parm = 

               c: 100
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
          padHog: 2
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [12 12]
               e: 1.0000e-03
      numSamples: 3040
        numViews: 4
    numInstances: 4
       dimension: 51200
        patterns: {1x3040 cell}
          labels: {1x3040 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 3040 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 2: .........*Reducing working set...done. (NumConst=2, SV=2, CEps=1.0287, QPEps=0.0000)
Iter 3: .........*Reducing working set...done. (NumConst=3, SV=3, CEps=1.0305, QPEps=0.0000)
Iter 4: .........*Reducing working set...done. (NumConst=4, SV=4, CEps=0.7584, QPEps=0.0000)
Iter 5: .........*Reducing working set...done. (NumConst=5, SV=5, CEps=0.5973, QPEps=0.0000)
Iter 6: .........*Reducing working set...done. (NumConst=6, SV=6, CEps=0.4546, QPEps=0.0000)
Iter 7: .........*Reducing working set...done. (NumConst=7, SV=7, CEps=0.3415, QPEps=0.0000)
Iter 8: .........*Reducing working set...done. (NumConst=8, SV=8, CEps=0.2760, QPEps=0.0000)
Iter 9: .........*Reducing working set...done. (NumConst=9, SV=8, CEps=0.2286, QPEps=0.0000)
Iter 10: .........*Reducing working set...done. (NumConst=10, SV=10, CEps=0.2256, QPEps=0.0421)
Iter 11: .........*Reducing working set...done. (NumConst=11, SV=10, CEps=0.1637, QPEps=0.0000)
Iter 12: .........*Reducing working set...done. (NumConst=12, SV=10, CEps=0.1801, QPEps=0.0000)
Iter 13: .........*Reducing working set...done. (NumConst=13, SV=11, CEps=0.1537, QPEps=0.0000)
Iter 14: .........*Reducing working set...done. (NumConst=14, SV=11, CEps=0.1469, QPEps=0.0126)
Iter 15: .........*Reducing working set...done. (NumConst=15, SV=12, CEps=0.1361, QPEps=0.0314)
Iter 16: .........*Reducing working set...done. (NumConst=16, SV=13, CEps=0.1250, QPEps=0.0031)
Iter 17: .........*Reducing working set...done. (NumConst=17, SV=14, CEps=0.1170, QPEps=0.0122)
Iter 18: .........*Reducing working set...done. (NumConst=18, SV=13, CEps=0.1191, QPEps=0.0082)
Iter 19: .........*Reducing working set...done. (NumConst=19, SV=14, CEps=0.0881, QPEps=0.0123)
Iter 20: .........*Reducing working set...done. (NumConst=20, SV=15, CEps=0.0972, QPEps=0.0278)
