NUMLINES READ: 2280

parm = 

               c: 1000
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
          padHog: 2
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [12 12]
               e: 1.0000e-03
      numSamples: 2280
        numViews: 4
    numInstances: 3
       dimension: 38400
        patterns: {1x2280 cell}
          labels: {1x2280 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 2280 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 2: .........*Reducing working set...done. (NumConst=2, SV=2, CEps=1.0483, QPEps=0.0000)
Iter 3: .........*Reducing working set...done. (NumConst=3, SV=3, CEps=1.1173, QPEps=0.0000)
Iter 4: .........*Reducing working set...done. (NumConst=4, SV=4, CEps=0.8053, QPEps=0.0000)
Iter 5: .........*Reducing working set...done. (NumConst=5, SV=5, CEps=0.6565, QPEps=0.0000)
Iter 6: .........*Reducing working set...done. (NumConst=6, SV=6, CEps=0.4282, QPEps=0.0000)
Iter 7: .........*Reducing working set...done. (NumConst=7, SV=7, CEps=0.3311, QPEps=0.0000)
Iter 8: .........*Reducing working set...done. (NumConst=8, SV=8, CEps=0.2483, QPEps=0.0000)
Iter 9: .........*Reducing working set...done. (NumConst=9, SV=9, CEps=0.2117, QPEps=0.0000)
Iter 10: .........*Reducing working set...done. (NumConst=10, SV=10, CEps=0.2348, QPEps=0.0000)
Iter 11: .........*Reducing working set...done. (NumConst=11, SV=10, CEps=0.1606, QPEps=0.0000)
Iter 12: .........*Reducing working set...done. (NumConst=12, SV=11, CEps=0.1633, QPEps=0.0121)
Iter 13: .........*Reducing working set...done. (NumConst=13, SV=11, CEps=0.1494, QPEps=0.0628)
Iter 14: .........*Reducing working set...done. (NumConst=14, SV=11, CEps=0.1351, QPEps=0.0394)
Iter 15: .........*Reducing working set...done. (NumConst=15, SV=11, CEps=0.1125, QPEps=0.0544)
